shortcode,account,url,duration,title,published_datetime,Thumbnail,comment,like,video_play_count,video_view_count,category
CeK-Lsol5KY,narasi.tv,https://www.instagram.com/reel/CeK-Lsol5KY/,60.071,"Teknologi jalan tol terbaru yang bernama MLFF bakal diterapkan secara bertahap mulai akhir 2022 nih.

Gimana sih sistem kerjanya yang katanya gak perlu ngantri itu? 

Simak di video ini, deh.

| Tech It Easy

#MLFF #JalanTol #TolMLFF #TechItEasy #NarasiDaily #JadiPaham #Narasi",2022-05-30 13:04:50,https://instagram.fcgk37-2.fna.fbcdn.net/v/t50.2886-16/284133531_686586179302789_4137272712957131014_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=6Jq87L0JObQAX8hjcsM&edm=ACHbZRIBAAAA&vs=1770609279970128_2339423482&_nc_vs=HBksFQAYJEdKdUk3eENGTlZOTmNuQUNBQWI1dWJxY2kybzVicV9FQUFBRhUAAsgBABUAGCRHTGN2QWhHQkFOQ0FsRVlFQUxYTlp4alZUNllIYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmyrvaut%2Bs2j8VAigCQzMsF0BOAAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=63221ac443&ccb=7-5&oe=629CA2B0&oh=00_AT-37P5h7QU4ykLlqj74lqlArHIZ5OTw4tMOjwFMFNvn5w&_nc_sid=4a9e64,76,2712,81311,48711,Reels
CeK2zDNFxzB,narasi.tv,https://www.instagram.com/reel/CeK2zDNFxzB/,69.707,"Ada cerita menarik di balik pembuatan film Top Gun: Maverick, nih!
Ternyata ketika mengambil scene di dalam pesawat, para aktor harus shooting mandiri. Nyalain kamera sendiri, sampe benerin makeup sendiri juga.

Lho, lho kenapa ya? Tonton video selengkapnya di www.narasi.tv biar tau jawabannya🙌🏼

Coba mention di kolom komen siapa yang mau kamu ajak untuk nonton film ini bareng!

@paramountpicsid

| Narasi Creative Ecosystem

#Narrative #TopGun #Narasi #JadiPaham",2022-05-30 12:00:13,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/285007124_503933788139183_4706530953900085504_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=iykjimF9auQAX-zgx5V&tn=eFLwVbSMUqQ_bHKN&edm=ACHbZRIBAAAA&vs=739626380725633_776580765&_nc_vs=HBksFQAYJEdCVGQtQkN2cm00NlU4b0JBQUJSbUYtMzlGQkJicV9FQUFBRhUAAsgBABUAGCRHUGtwOXhEQkhpZ2RSdmtEQVBVWFJiekxxWU1vYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmtvTMh4aI%2Bz8VAigCQzMsF0BRap%2B%2Bdsi0GBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=63221e110c&ccb=7-5&oe=629D6D78&oh=00_AT-oOUD2FlHPsi3CESSN9yZikdiO-lWtQcCWYcx1108ErQ&_nc_sid=4a9e64,6,694,23236,11572,Reels
CeKxbQjFVyI,narasi.tv,https://www.instagram.com/reel/CeKxbQjFVyI/,50.434,"Sebagai warga yang baru banget nginjek Jakarta, yuyur baru paham nih yang gini-ginian. Kasih tau aku dong di komen, kerjaan apa sih yang ‘Jakarta’ banget?? | Get Started 

@getstarted.narasi

#Narasi #JadiPaham #GetStarted #StartWhereYouAt",2022-05-30 11:14:33,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284565797_760906921918121_232311814443248363_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=sSEx1yM8FWgAX9ylBqL&edm=ACHbZRIBAAAA&vs=1499477457175366_1866677157&_nc_vs=HBksFQAYJEdDVWg5aENwdnNseUNyUUNBT3NxQkVsZFZqa0RicV9FQUFBRhUAAsgBABUAGCRHSmF3N3hBLUpSQVNOa2dKQUVGb0ZGd1MzamdiYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm4ru%2B2PLC3z8VAigCQzMsF0BJMzMzMzMzGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=63221f269f&ccb=7-5&oe=629D53BB&oh=00_AT-bo95ouOKdM7VdzIwj6VXk1Yu0spUeSg5JUICfHsNNzw&_nc_sid=4a9e64,27,1858,53704,30130,Reels
CeIqUCplOSo,narasi.tv,https://www.instagram.com/reel/CeIqUCplOSo/,28.886,"Namanya lidah manusia ya, gak pandang suku. Kalau pedas, ya pedas aja. Kamu yang orang Padang pernah diginiiin sama teman? | NamanyaJugaLyfe 

@riskiyasser 
@narasi.ecosystem 

#Narasi #JadiPaham #NamanyaJugaLyfe # Relationship #CintaBedaKasta  #NarasiOriginial",2022-05-29 15:32:32,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284319785_3343061832684272_3994157749174746776_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=DK_i8nohfQUAX8-3iZH&edm=ACHbZRIBAAAA&vs=3044349665877086_728351142&_nc_vs=HBksFQAYJEdDbGc4aER3MHY4OGZfQUxBSmdfYjVoUEdXNDNicV9FQUFBRhUAAsgBABUAGCRHRUFwN0JCZGdjdzVfLUFCQUdQSDN5QTVsYlpPYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm8vOg6cTm8T8VAigCQzMsF0A81T987ZFoGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=6322145b5a&ccb=7-5&oe=629C8F6F&oh=00_AT9Ly38_067HC15CxD0GnakW8tSyRr-7wiKMTj8ToQNuqg&_nc_sid=4a9e64,270,5452,142202,75322,Reels
CeIZW-jFTdQ,narasi.tv,https://www.instagram.com/reel/CeIZW-jFTdQ/,60.047,"Budaya mengantri adalah cerminan kita sebagai bangsa yang bermartabat. Jadinya perlu banget tuh kita lestarikan, biar nggak ada lagi ribut-ribut di jalanan. Gimana menurut kalian? | InMySotoyOpinion

#IMSO #InMySotoyOpinion #Narasi #JadiPaham",2022-05-29 13:03:33,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284920180_1059407884702664_9096855728237216351_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=7D1BLOFrY54AX86d7f-&edm=ACHbZRIBAAAA&vs=841108186848103_847002585&_nc_vs=HBksFQAYJEdIU0pfeERJMDZPZWhzTURBRl9Dam00V2hqNV9icV9FQUFBRhUAAsgBABUAGCRHSnRwOVJDOFZyQnlPUGdCQUQzUHRlZ2xDSlZjYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm%2Btff8Oq7zz8VAigCQzMsF0BOAAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=63221a8150&ccb=7-5&oe=629CCF42&oh=00_AT-P9Ac7PyhgqC_ZSD03sqWsbg625c2DQZ_TdWebMDa-uA&_nc_sid=4a9e64,5,713,21669,10173,Reels
CeITJw0Fq37,narasi.tv,https://www.instagram.com/reel/CeITJw0Fq37/,11.634,"Aku kalo lagi dikenalin sama calon mertua dan di interview pula. 
Ada yang punya cara jitu ngadepin situasi kayak gini?

@lona26 | WMN by Narasi
@wmnbynarasi 

#BerFlowerBarengWMN #BerFlowerBareng #WMNbyNarasi #WMNtribe #CalonMertua #MenantuIdaman #SoftSkill #WMNReels #ReelsWMNTribe #Repost #Narasi #JadiPaham",2022-05-29 12:09:20,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284793179_1147867615779176_8596244681969281612_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=5wUEk0_KLoIAX8H2muf&edm=ACHbZRIBAAAA&vs=5527641573953209_1713273310&_nc_vs=HBksFQAYJEdGdVpfUkJvMlh6Ql9oTUVBRXlxSGstXy1rdDNicV9FQUFBRhUAAsgBABUAGCRHTHRYOGhCbm00Yk81dTRFQUFVMEhKWXR3eE5OYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmhMW1iJ23ukAVAigCQzMsF0AnIcrAgxJvGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=632210ff75&ccb=7-5&oe=629CBAD5&oh=00_AT_eODOINvvhU0oJNQ9eozNOdeJCc-upn-Tldx_lR-qqeg&_nc_sid=4a9e64,85,3895,126963,65066,Reels
CeIIhXYlzX-,narasi.tv,https://www.instagram.com/reel/CeIIhXYlzX-/,24.962,"Mumpung weekend jangan yang serius-serius ah. Nih 3 kegiatan yang bikin weekend kamu bikin tambah………. (isi sendiri)😵‍💫 | Get Started

@getstarted.narasi 

#JadiPaham #StartWhereYouAt #GetStarted #Narasi #GetTheHacked",2022-05-29 10:36:28,https://instagram.fcgk37-2.fna.fbcdn.net/v/t50.2886-16/284574198_1487687325066366_7142594284025243028_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=LkIFXLONHTQAX_b6IZc&edm=ACHbZRIBAAAA&vs=530071125249873_53382537&_nc_vs=HBksFQAYJEdQWkI5aEJfSkl3eUMwa0ZBSlJsRDRLb2x4OWpicV9FQUFBRhUAAsgBABUAGCRHQXhhOXhESUtxTTM0OVVDQURQOS1oN3A3ZFU3YnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm7qSu78Wv5z8VAigCQzMsF0A45mZmZmZmGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=6322146a1d&ccb=7-5&oe=629CF221&oh=00_AT8cmYAFcX9RHl5RSOoWrZG3eg23SKRq_3wqqgGDDbkU5Q&_nc_sid=4a9e64,36,1676,46827,24900,Reels
CeGWmrRlz9A,narasi.tv,https://www.instagram.com/reel/CeGWmrRlz9A/,5.666,"Mending stop ngomongin orang aja yuk biar enggak kayak gini!😭 | Narasi

#JadiPaham #Narasi",2022-05-28 18:00:57,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/283668373_702165994414763_380756148333626271_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQwNi5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=esZdCH1z4-kAX-y2wEl&edm=ACHbZRIBAAAA&vs=354536380111050_3293860202&_nc_vs=HBksFQAYJEdKVnY2QkNyb3F2Q25YNENBSi1EZUJlenQwZ0ZicV9FQUFBRhUAAsgBABUAGCRHRFQxOEJDSFVHQ0FHWWNBQUpEcExUZGp4QllVYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmrNvkxNST1T8VAigCQzMsF0AWiDEm6XjVGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=63221091f4&ccb=7-5&oe=629D82D9&oh=00_AT_XEd1ZN6BxGTsuZEDZgK2CidDXffX6FWuojge_jhejow&_nc_sid=4a9e64,9,1657,75470,38618,Reels
CeGFq26FALp,narasi.tv,https://www.instagram.com/reel/CeGFq26FALp/,60.071,"Siapa di sini yang suka insecure liat teman udah pada sukses? Simak nih jalan ninja @semakindidevan untuk sukses juga seperti teman-temannya. Emang bisa? 

Saksikan selengkapnya episode “Kantor Pindah-Pindah, Cari yang Nyaman atau Lo yang Insecure?” hanya di YouTube Narasi | InMySotoyOpinion

#IMSO #InMySotoyOpinion #Narasi #JadiPaham",2022-05-28 15:33:33,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284476199_5450732801624717_796731803210469740_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=dTNfBPGbTzQAX-zeSdG&edm=ACHbZRIBAAAA&vs=1733564626990497_1824921783&_nc_vs=HBksFQAYJEdDZkQ5QkNOQ21pZ2FWMFRBR3pSblk5YWp3NExicV9FQUFBRhUAAsgBABUAGCRHT2loNmhEdE9wMFFac2dEQUwyZ0luaFN2c3gxYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm%2BPPareP%2Fzj8VAigCQzMsF0BOAAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af913f2cd&ccb=7-5&oe=629CA853&oh=00_AT8fxuLzdNNsUaAjs8FZjBJadEze5wzP7iWfj8IvohxwPA&_nc_sid=4a9e64,33,1279,30909,12733,Reels
CeGAAfgFsiF,narasi.tv,https://www.instagram.com/reel/CeGAAfgFsiF/,58.12,"Peran anak dalam kehidupan orang tua sangatlah penting. Selain menjadi generasi penerus, juga sebagai pengingat password pesbuk😂
ib: mellacarli

Kolaborator : @charissaidan @narasi.ecosystem

#JadiPaham #GetStarted #StartWhereYouAt #Narasi #GSReels #kolaborasidinarasi",2022-05-28 14:43:26,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/285052478_571626627861731_6857873055214594494_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=n7Z3r3LHeAcAX9k7lf3&edm=ACHbZRIBAAAA&vs=1058893118069026_3437308535&_nc_vs=HBksFQAYJEdENk8tUkRqREJreTVBY0NBTDdweVlvMUR5eGZicV9FQUFBRhUAAsgBABUAGCRHUDVMOXhDUFFpOHlnblFBQUFZN3p1N1RNU1YtYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm%2FNTL5KGk1T8VAigCQzMsF0BNCHKwIMScGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af912da6c&ccb=7-5&oe=629D4253&oh=00_AT96A9IpWFOyB_li7S7NQKTHzvIbzoLuXyJcrXq6vhpqCg&_nc_sid=4a9e64,294,8780,146286,76701,Reels
CeF5GidlJuL,narasi.tv,https://www.instagram.com/reel/CeF5GidlJuL/,60.094,"Kamu suka banget, banget, banget dengan idolamu? It's ok. Bahasa kerennya: hubungan parasosial. Eh apa itu, cek yuk | Buka Data 

#Narasi #JadiPaham #BukaData #ParaSosial",2022-05-28 13:44:55,https://instagram.fcgk37-2.fna.fbcdn.net/v/t50.2886-16/284605721_815199606122569_6566204882006375319_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=MVjDjA1CUs0AX-y7R1r&edm=ACHbZRIBAAAA&vs=532818784986498_2896748003&_nc_vs=HBksFQAYJEdCbTk5aEJKcVBGeWFfVUNBSmY3YkFxTjJCOWJicV9FQUFBRhUAAsgBABUAGCRHRFJvN0JEYjY3Qk81Y2NCQUFtTWFsbnBZQ2s0YnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmnsLcyvXQ6D8VAigCQzMsF0BOBDlYEGJOGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af9185da5&ccb=7-5&oe=629C9C69&oh=00_AT89KxCpy1s5aARtFvQ2L7CK-OQaBlI2JlqyTmuibZTtKQ&_nc_sid=4a9e64,23,1993,56653,36121,Reels
CeFyEqYlf5R,narasi.tv,https://www.instagram.com/reel/CeFyEqYlf5R/,60.117,"Hobi mahal biasanya dilakoni oleh orang-orang yang memiliki kemampuan ekonomi yang lumayan, ya walaupun nggak ada larangan siapa aja yang menggelutinya.

Seperti yang dijalani oleh Rizen Panji seorang content writer di salah satu media online dan Mblo Rizki seorang content creator. Pekerjaan yang mereka geluti sekarang ibarat hobi yang dibayar, coba siapa yang kepengen kayak gitu? Nggak tanggung-tanggung, hobinya pun juga nggak murahan pula. | Narasi 

#NamanyaJugaLyfe #Otomotif #Hobi #NarasiOriginal",2022-05-28 12:41:44,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284092661_1011991579682081_942275153958221164_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=KgbjrxvTkO0AX_bx_wT&tn=eFLwVbSMUqQ_bHKN&edm=ACHbZRIBAAAA&vs=4906120849517108_3745398533&_nc_vs=HBksFQAYJEdQWG83aEFoWlpfbVpwZ0RBR3cxVzVoQ29oTU5icV9FQUFBRhUAAsgBABUAGCRHQWc4OUJDaUZneUZBSVFDQUQxMzNIZDJoNjB6YnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm8pj%2B7fO23j8VAigCQzMsF0BOCHKwIMScGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af91bd259&ccb=7-5&oe=629D3B9E&oh=00_AT_KS0NNFlvesQvOMNTZXpB0K-gDabp-BCbfTYz0InwN1g&_nc_sid=4a9e64,8,944,33306,18030,Reels
CeFq_aLF62M,narasi.tv,https://www.instagram.com/reel/CeFq_aLF62M/,26.053,"Nih! Buat kamu yang lagi demam Stranger Things Season 4, dengerin ini dulu.

Pakai apa pun yang penting nyaman nomer satu. Setuju enggak nih, sama Millie Bobby Brown? | WMN by Narasi

@wmnbynarasi 

#BerFlowerBarengWMN #WMNWords #Words #WMNbyNarasi #WMNtribe #MillieBobbyBrown #KataKataSakti #Empowerment",2022-05-28 11:40:12,https://instagram.fcgk37-2.fna.fbcdn.net/v/t50.2886-16/284625145_158747609975718_4417922520649701037_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=OYNh0ZV32fMAX95D5mI&edm=ACHbZRIBAAAA&vs=2050869261741920_2776667932&_nc_vs=HBksFQAYJEdQa0k5eENteV9aT1laQUFBSzBXaGhnZ25VODlicV9FQUFBRhUAAsgBABUAGCRHTzA3OUJCbTd5SUZTZVVCQUN0c1hkdFdYUk5DYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm%2FNiomLCQ5j8VAigCQzMsF0A6AAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af9103940&ccb=7-5&oe=629D84CE&oh=00_AT9VI7qWvSh-NpA8gRC_OqbSog8lKkfA7q1tv89hbenhKw&_nc_sid=4a9e64,7,573,16375,6003,Reels
CeFjd5elZRU,narasi.tv,https://www.instagram.com/reel/CeFjd5elZRU/,58.259,"Hustle culture bikin kita lupa kalau sebenarnya kita bisa lebih relaks dalam menjalani hidup, termasuk ngobrol A sampai Z sambil ngemil pisang goreng. 

Temukan insight keren lainnya di obrolan Najwa Shihab bareng NIKI. Eksklusif di YouTube Najwa Shihab dan website www.narasi.tv. | Mata Najwa

@sasamelezatkan

| Mata Najwa
#MelihatLebihDekat #SasaTepungBumbuBervitamindanBemineral
 #SantanSehatYaSasaSantan",2022-05-28 10:34:37,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284625810_341028291309824_4783543200867665947_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=yQjdP_a5GXgAX_N8ql1&edm=ACHbZRIBAAAA&vs=3047954255517421_1829973643&_nc_vs=HBksFQAYJEdKSUw5eEFBY1NuV0tUWUJBQnZJYzJjeWoySkNicV9FQUFBRhUAAsgBABUAGCRHR1B3NUJEelB2QV81UDRCQUZzN25BSHRsbmhNYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAm9tu3yoDl5j8VAigCQzMsF0BNGZmZmZmaGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af9121d57&ccb=7-5&oe=629CD58F&oh=00_AT_pfOCIcsgcVQoqtgOpw8RJ5WOE6rYk3hfR_jR5fo4Z0g&_nc_sid=4a9e64,8,1153,24972,10883,Reels
CeD--YmFp6W,narasi.tv,https://www.instagram.com/reel/CeD--YmFp6W/,60.024,"Menurut kamu, kapan waktu yang tepat untuk resign?

Saksikan selengkapnya episode “Kantor Pindah-Pindah, Cari yang Nyaman atau Lo yang Insecure?” bersama @semakindidevan, hanya di YouTube Narasi | InMySotoyOpinion

#IMSO #InMySotoyOpinion #Narasi #JadiPaham",2022-05-27 20:02:44,https://instagram.fcgk37-1.fna.fbcdn.net/v/t50.2886-16/284521740_152596600612676_4045725974999819339_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=5er30NxM5ccAX9sBvtP&edm=ACHbZRIBAAAA&vs=520056659855254_2356069485&_nc_vs=HBksFQAYJEdBeDE5UkJFWnl3cXlZb0FBRXRrYjg1V1RpVTRicV9FQUFBRhUAAsgBABUAGCRHRGJpNVJBM2dOZndQZ0lDQUJfQk10aVFaeGdIYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmhN%2F1wvSa3z8VAigCQzMsF0BN%2B6XjU%2FfPGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af916a5b4&ccb=7-5&oe=629C7A25&oh=00_AT8LpG8ZMKFsTQZ-uGKtcH2l9eFQLgrPxMDTPArPa1G-ig&_nc_sid=4a9e64,26,1584,43733,24252,Reels
CeDr-RXlMHz,narasi.tv,https://www.instagram.com/reel/CeDr-RXlMHz/,59.629,"Nyebelin banget punya teman yang sering komentar outfit kita. Kamu Punya teman kaya gini nggak? | InMySotoyOpinion 

#Narasi #JadiPaham #IMSO #OOTD #Fashion #Thirfting #NarasiOriginal",2022-05-27 17:15:04,https://instagram.fcgk37-2.fna.fbcdn.net/v/t50.2886-16/284229379_843149393351796_2250322309128812452_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=instagram.fcgk37-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=50ZBO9xu7l8AX-IyT-f&edm=ACHbZRIBAAAA&vs=747438716411827_4189153464&_nc_vs=HBksFQAYJEdBUC04QkIwVkJVRTEtNENBS1Izd3FrM3dEb2ZicV9FQUFBRhUAAsgBABUAGCRHUHYxOWhENGFpMWVFUzhGQUxEcXNJSHE0alFjYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmhKicjMiK90AVAigCQzMsF0BNyHKwIMScGBJkYXNoX2Jhc2VsaW5lXzJfdjERAHX%2BBwA%3D&_nc_rid=1af919d321&ccb=7-5&oe=629D3C95&oh=00_AT8NjN57A0AAWFKzCuFbVg4-DSuxTBAFDd5XJ439LqnceA&_nc_sid=4a9e64,97,2646,59318,29733,Reels
